timestamp,test,rps,avg_latency_ms,min_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms,max_latency_ms
2023-07-26 18:01:53.845384,HSET,113636.37,0.231,0.064,0.231,0.255,0.391,0.511
2023-07-26 18:01:53.845404,SPOP,110011.00,0.237,0.072,0.231,0.271,0.407,0.535
2023-07-26 18:01:53.845425,ZADD,113765.64,0.231,0.064,0.231,0.255,0.399,0.543
2023-07-26 18:01:53.845445,ZPOPMIN,109170.30,0.238,0.056,0.239,0.263,0.399,0.535
2023-07-26 18:01:53.845466,LPUSH (needed to benchmark LRANGE),112612.61,0.232,0.064,0.231,0.255,0.391,0.591
2023-07-26 18:01:53.845494,LRANGE_100 (first 100 elements),76161.46,0.524,0.232,0.519,0.775,0.847,1.175
2023-07-26 18:01:53.845519,LRANGE_300 (first 300 elements),40128.41,1.007,0.296,0.983,1.479,1.575,2.183
2023-07-26 18:01:53.845542,LRANGE_500 (first 500 elements),27601.44,1.425,0.304,1.391,2.095,2.311,3.047
2023-07-26 18:01:53.845564,LRANGE_600 (first 600 elements),23764.26,1.652,0.296,1.623,2.375,2.671,3.519
2023-07-26 18:01:53.845584,MSET (10 keys),110253.59,0.300,0.080,0.271,0.463,0.551,0.927
